frame_index,capture_perf,elapsed_sec,write_perf
0,76192.871357105,0.000000000,76192.902067550
1,76192.906452964,0.035095859,76192.929373801
2,76192.950619620,0.079262515,76192.969284755
3,76192.990544095,0.119186990,76193.010687442
4,76193.031222382,0.159865277,76193.048269712
5,76193.071199047,0.199841942,76193.089923025
6,76193.111174588,0.239817483,76193.131458258
7,76193.155127882,0.283770777,76193.173873792
8,76193.194977609,0.323620504,76193.215071834
9,76193.239686786,0.368329681,76193.256743438
10,76193.279141629,0.407784524,76193.298469759
11,76193.319154012,0.447796907,76193.339984252
12,76193.363428193,0.492071088,76193.384652856
13,76193.403070525,0.531713420,76193.423174486
14,76193.447166096,0.575808991,76193.464705233
15,76193.487174309,0.615817204,76193.506585557
16,76193.531158014,0.659800909,76193.548471261
17,76193.571152375,0.699795270,76193.590037243
18,76193.611176779,0.739819674,76193.631625338
19,76193.655168234,0.783811129,76193.673359499
20,76193.695315775,0.823958670,76193.714968282
21,76193.740578362,0.869221257,76193.757130398
22,76193.779411688,0.908054583,76193.798520141
23,76193.823852090,0.952494985,76193.840680784
24,76193.863923871,0.992566766,76193.885774607
25,76193.903518899,1.032161794,76193.923640845
26,76193.947943212,1.076586107,76193.965636488
27,76193.987930809,1.116573704,76194.006728065
28,76194.030888001,1.159530896,76194.049984055
29,76194.075239048,1.203881943,76194.091597005
30,76194.116561038,1.245203933,76194.132814969
31,76194.156593378,1.285236273,76194.174348467
32,76194.201702489,1.330345384,76194.217938185
33,76194.245528917,1.374171812,76194.258155024
34,76194.285587280,1.414230175,76194.299683602
35,76194.285587280,1.414230175,76194.340737862
36,76194.370604222,1.499247117,76194.388175435
37,76194.370604222,1.499247117,76194.424522980
38,76194.414512270,1.543155165,76194.467464691
39,76194.459261383,1.587904278,76194.511999057
40,76194.499294423,1.627937318,76194.551608597
41,76194.539314072,1.667956967,76194.593622126
42,76194.583999095,1.712641990,76194.639304646
43,76194.628069611,1.756712506,76194.677736853
44,76194.668023201,1.796666096,76194.718237134
45,76194.706796006,1.835438901,76194.764238503
46,76194.752473666,1.881116561,76194.802312074
47,76194.792637671,1.921280566,76194.844230427
48,76194.837193596,1.965836491,76194.890814254
49,76194.882567769,2.011210664,76194.928892201
50,76194.922437987,2.051080882,76194.969783092
51,76194.970260321,2.098903216,76195.016194833
52,76195.005524979,2.134167874,76195.052897808
53,76195.045760042,2.174402937,76195.094306488
54,76195.089816703,2.218459598,76195.142529568
55,76195.129841397,2.258484292,76195.179922188
56,76195.174284017,2.302926912,76195.220635478
57,76195.218624119,2.347267014,76195.267418999
58,76195.258652689,2.387295584,76195.303781812
59,76195.298687932,2.427330827,76195.345079969
60,76195.342341031,2.470983926,76195.391107157
61,76195.382349760,2.510992655,76195.431104495
62,76195.427137258,2.555780153,76195.471450131
63,76195.467474561,2.596117456,76195.518516178
64,76195.511353128,2.639996023,76195.554533619
65,76195.551046299,2.679689194,76195.595653058
66,76195.594703213,2.723346108,76195.644259265
67,76195.634906626,2.763549521,76195.681181263
68,76195.679500056,2.808142951,76195.722372870
69,76195.719543051,2.848185946,76195.769542872
70,76195.759469737,2.888112632,76195.805245171
71,76195.803023507,2.931666402,76195.848652376
72,76195.843609531,2.972252426,76195.889513759
73,76195.886635038,3.015277933,76195.930826091
74,76195.927205390,3.055848285,76195.972614641
75,76195.966472858,3.095115753,76196.018881166
76,76196.011239538,3.139882433,76196.055639901
77,76196.051232338,3.179875233,76196.096272948
78,76196.090640158,3.219283053,76196.141755746
79,76196.134554775,3.263197670,76196.179856047
80,76196.174461620,3.303104515,76196.222040799
81,76196.218820889,3.347463784,76196.268825946
82,76196.258378198,3.387021093,76196.305154177
83,76196.298432059,3.427074954,76196.346265572
84,76196.342711647,3.471354542,76196.389477747
85,76196.382815221,3.511458116,76196.428914130
86,76196.426193690,3.554836585,76196.471570212
87,76196.467890527,3.596533422,76196.516891029
88,76196.506116190,3.634759085,76196.555416700
89,76196.550730487,3.679373382,76196.596340633
90,76196.590680746,3.719323641,76196.637592880
91,76196.634692344,3.763335239,76196.678965071
92,76196.672967160,3.801610055,76196.721927649
93,76196.708746898,3.837389793,76196.764565374
94,76196.752792086,3.881434981,76196.804700783
95,76196.797071418,3.925714313,76196.846720448
96,76196.837397908,3.966040803,76196.889312411
97,76196.882455506,4.011098401,76196.930399225
98,76196.922633106,4.051276001,76196.971454136
99,76196.966672439,4.095315334,76197.012891870
100,76197.006674096,4.135316991,76197.049285558
101,76197.049878742,4.178521637,76197.097099388
102,76197.089973559,4.218616454,76197.137952832
103,76197.134696921,4.263339816,76197.179099062
104,76197.174708528,4.303351423,76197.219971420
105,76197.218246034,4.346888929,76197.261487362
106,76197.258280547,4.386923442,76197.303754252
107,76197.298414309,4.427057204,76197.346353971
108,76197.342373563,4.471016458,76197.390397402
109,76197.382290926,4.510933821,76197.430152257
110,76197.426757145,4.555400040,76197.470891613
111,76197.466713832,4.595356727,76197.512236790
112,76197.506700363,4.635343258,76197.553524561
113,76197.550120830,4.678763725,76197.596156071
114,76197.590156772,4.718799667,76197.638293401
115,76197.634703845,4.763346740,76197.679699120
116,76197.674714399,4.803357294,76197.720817394
117,76197.718701874,4.847344769,76197.762047346
118,76197.758740500,4.887383395,76197.804056006
119,76197.798745732,4.927388627,76197.845136934
120,76197.842106310,4.970749205,76197.890441499
121,76197.881822842,5.010465737,76197.931123792
122,76197.926658171,5.055301066,76197.971481715
123,76197.966664292,5.095307187,76198.012427412
124,76198.006647619,5.135290514,76198.053459887
125,76198.050656111,5.179299006,76198.095669888
126,76198.090593122,5.219236017,76198.137333215
127,76198.133921295,5.262564190,76198.180219860
128,76198.173935913,5.302578808,76198.221365013
129,76198.218634188,5.347277083,76198.262302844
130,76198.258635677,5.387278572,76198.303514613
131,76198.298666009,5.427308904,76198.344754982
132,76198.342160760,5.470803655,76198.389779409
133,76198.382768925,5.511411820,76198.430674421
134,76198.426323534,5.554966429,76198.472375179
135,76198.466063489,5.594706384,76198.513224051
136,76198.506051966,5.634694861,76198.554285675
137,76198.550725016,5.679367911,76198.595348382
138,76198.590665938,5.719308833,76198.636293019
139,76198.634122163,5.762765058,76198.678574427
140,76198.673983429,5.802626324,76198.721601739
141,76198.718671555,5.847314450,76198.763725450
142,76198.758668762,5.887311657,76198.804560480
143,76198.798255765,5.926898660,76198.845622839
144,76198.842554914,5.971197809,76198.888897215
145,76198.882561434,6.011204329,76198.929121418
146,76198.925742457,6.054385352,76198.971498644
147,76198.965827438,6.094470333,76199.013937866
148,76199.005782738,6.134425633,76199.055082592
149,76199.050633100,6.179275995,76199.096720427
150,76199.090640273,6.219283168,76199.137169666
151,76199.134640854,6.263283749,76199.178681702
152,76199.175439367,6.304082262,76199.220376929
153,76199.217942715,6.346585610,76199.262992377
154,76199.258020343,6.386663238,76199.304842070
155,76199.297964672,6.426607567,76199.345885300
156,76199.342610821,6.471253716,76199.389489672
157,76199.382636623,6.511279518,76199.430155806
158,76199.426600085,6.555242980,76199.470414994
159,76199.466626223,6.595269118,76199.513079162
160,76199.506461258,6.635104153,76199.555551477
161,76199.550282266,6.678925161,76199.596694521
162,76199.590023674,6.718666569,76199.637600821
163,76199.634603832,6.763246727,76199.678960125
164,76199.674624641,6.803267536,76199.719893563
165,76199.717930594,6.846573489,76199.761640336
166,76199.757836849,6.886479744,76199.804988671
167,76199.798297428,6.926940323,76199.846912702
168,76199.842627421,6.971270316,76199.890611861
169,76199.882562787,7.011205682,76199.930183508
170,76199.926734787,7.055377682,76199.970773703
171,76199.966583550,7.095226445,76200.011821830
172,76200.006079577,7.134722472,76200.053925716
173,76200.050148395,7.178791290,76200.097055789
174,76200.089806983,7.218449878,76200.138107731
175,76200.134116863,7.262759758,76200.179263187
176,76200.174596854,7.303239749,76200.215415490
177,76200.218704357,7.347347252,76200.261897282
178,76200.258557830,7.387200725,76200.303576040
179,76200.298594570,7.427237465,76200.345470042
180,76200.341871944,7.470514839,76200.386436195
181,76200.381869141,7.510512036,76200.430519714
182,76200.426523253,7.555166148,76200.471057164
183,76200.466602835,7.595245730,76200.512335293
184,76200.506609052,7.635251947,76200.553917602
185,76200.550224601,7.678867496,76200.596051846
186,76200.590132900,7.718775795,76200.638610760
187,76200.634619289,7.763262184,76200.679741056
188,76200.674640574,7.803283469,76200.721236365
189,76200.718596837,7.847239732,76200.762409029
190,76200.758498582,7.887141477,76200.803470310
191,76200.798657504,7.927300399,76200.845058870
192,76200.841918336,7.970561231,76200.891054115
193,76200.881978419,8.010621314,76200.931161528
194,76200.926529155,8.055172050,76200.971947020
195,76200.966632622,8.095275517,76201.012642543
196,76201.006619273,8.135262168,76201.053897434
197,76201.050626106,8.179269001,76201.095204265
198,76201.090605698,8.219248593,76201.137142007
199,76201.134034857,8.262677752,76201.180296417
200,76201.174038751,8.302681646,76201.221593987
201,76201.218685363,8.347328258,76201.262497606
202,76201.258604187,8.387247082,76201.303837834
203,76201.298577643,8.427220538,76201.345020518
204,76201.342444688,8.471087583,76201.389867202
205,76201.382295491,8.510938386,76201.430130004
206,76201.425899117,8.554542012,76201.472303996
207,76201.465997636,8.594640531,76201.513702628
208,76201.506174003,8.634816898,76201.554595013
209,76201.550624545,8.679267440,76201.595595462
210,76201.590587838,8.719230733,76201.636616825
211,76201.634143018,8.762785913,76201.679228424
212,76201.674077237,8.802720132,76201.721848274
213,76201.718625475,8.847268370,76201.763807918
214,76201.758609533,8.887252428,76201.804443218
215,76201.798589635,8.927232530,76201.845422367
216,76201.842625242,8.971268137,76201.889061028
217,76201.882889081,9.011531976,76201.929622909
218,76201.926117713,9.054760608,76201.971445374
219,76201.965923245,9.094566140,76202.014392480
220,76202.005420883,9.134063778,76202.054916543
221,76202.050686645,9.179329540,76202.096130646
222,76202.090623328,9.219266223,76202.137059530
223,76202.134590490,9.263233385,76202.178541989
224,76202.174621702,9.303264597,76202.220271638
225,76202.216531353,9.345174248,76202.262688353
226,76202.257861597,9.386504492,76202.304766683
227,76202.297921844,9.426564739,76202.346168115
228,76202.342609057,9.471251952,76202.390120684
229,76202.382633727,9.511276622,76202.429564174
230,76202.426372655,9.555015550,76202.470938542
231,76202.466459347,9.595102242,76202.512897476
232,76202.506268845,9.634911740,76202.555545385
233,76202.550306026,9.678948921,76202.596621093
234,76202.590279344,9.718922239,76202.637454741
235,76202.634595655,9.763238550,76202.678672913
236,76202.674607053,9.803249948,76202.720057093
237,76202.718124997,9.846767892,76202.762222843
238,76202.758368605,9.887011500,76202.804806793
239,76202.798749736,9.927392631,76202.847162441
